1544098617
s:3418:"HTTP/1.1 200 OK
Server: nginx
Date: Thu, 06 Dec 2018 10:16:59 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 3107
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"7501","name":"gsitemap","displayName":"Google sitemap","categoryName":"SEO","description":"Generate your Google sitemap file.&nbsp;This module helps you build a sitemap for your shop, and keep it up to date","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/en\/seo-natural-search-engine-optimization\/7501-google-sitemap.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/7501.jpg","fullDescription":"Generate your Google sitemap file.&nbsp;<span style=\"color:rgb(0, 0, 0)\">This module helps you build a sitemap for your shop, and keep it up to date.<\/span>","additionalDescription":"Optimize natural search (SEO) on all search engines (Google, Bing, Yahoo...) with this module that will facilitate indexation of your pages and products by search engines","features":"In order to optimize your SEO, it is essential to have a sitemap, which is a XML file that lists all the products and pages on your shop. This file will enable search engines to index all pages easily and efficiently. Your products will then appear perfectly in the search engines when a visitor conducts a search. You can create a sitemap for PrestaShop, and be indexed by all the search engines that support the file format (Google, Yahoo, Bing...), using tools such as Google&#39;s Webmaster Tools.<br \/>\r\nThe configuration page has few options: indicate how often your store (including the catalog and the CMS page) is updated on average, check the boxes of the page you do not want to include in the sitemap, and click the &quot;Generate Sitemap&quot; button.<br \/>\r\nOnce you have finished configuring the module, click on &quot;Update sitemap file&quot;. You are then given the Sitemap&#39;s address (e.g., myprestashop.com\/sitemap.xml). Copy this URL to save it to your Google Webmaster Tools account. The module will then show you the file size and the number of pages indexed. Remember to update it regularly so that search engines index your content perfectly.<br \/>\r\nThe last part of the configuration page gives a cron link. A good sitemap is an updated one, and unless you are willing to click on the &quot;Update sitemap file&quot; button every time there is a change on your shop, you might want to have your server do the work for you. Create a cron task with the given URL, and never worry about this again.<br \/>\r\nIf you do not know what a cron task is, ask your web host.","customer_benefits":"Help your customers easily find your shop products and pages with search engines","demo_video":"","version":"4.0.0","last_update":"2018-12-06 05:00:51","compatibility":{"from":"1.7.1.0","to":"1.7.5.0"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias1.prestastore.com\/835346-pprod\/google-sitemap.jpg","big":"https:\/\/medias1.prestastore.com\/835346-pbig\/google-sitemap.jpg"}}]}";
